;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/12/2017 20:39:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x1F010000  	7937
0x0008	0x1B450000  	6981
0x000C	0x1B450000  	6981
0x0010	0x1B450000  	6981
0x0014	0x1B450000  	6981
0x0018	0x1B450000  	6981
0x001C	0x1B450000  	6981
0x0020	0x1B450000  	6981
0x0024	0x1B450000  	6981
0x0028	0x1B450000  	6981
0x002C	0x1B450000  	6981
0x0030	0x1B450000  	6981
0x0034	0x1B450000  	6981
0x0038	0x1B450000  	6981
0x003C	0x1B450000  	6981
0x0040	0x1B450000  	6981
0x0044	0x1B450000  	6981
0x0048	0x1B450000  	6981
0x004C	0x1B450000  	6981
0x0050	0x1B450000  	6981
0x0054	0x1B450000  	6981
0x0058	0x1B450000  	6981
0x005C	0x1B450000  	6981
0x0060	0x1B450000  	6981
0x0064	0x1B450000  	6981
0x0068	0x1B450000  	6981
0x006C	0x1B450000  	6981
0x0070	0x1B450000  	6981
0x0074	0x1B450000  	6981
0x0078	0x1B450000  	6981
0x007C	0x1B450000  	6981
0x0080	0x1B450000  	6981
0x0084	0x1B450000  	6981
0x0088	0x1B450000  	6981
0x008C	0x1B450000  	6981
0x0090	0x1B450000  	6981
0x0094	0x1B450000  	6981
0x0098	0x1B450000  	6981
0x009C	0x1B450000  	6981
0x00A0	0x1B450000  	6981
0x00A4	0x1B450000  	6981
0x00A8	0x1B450000  	6981
0x00AC	0x1B450000  	6981
0x00B0	0x1B790000  	7033
0x00B4	0x1B450000  	6981
0x00B8	0x1B450000  	6981
0x00BC	0x1B450000  	6981
0x00C0	0x1B450000  	6981
0x00C4	0x1B450000  	6981
0x00C8	0x1B450000  	6981
0x00CC	0x1B450000  	6981
0x00D0	0x1B450000  	6981
0x00D4	0x1B450000  	6981
0x00D8	0x1B450000  	6981
0x00DC	0x1B450000  	6981
0x00E0	0x1B450000  	6981
0x00E4	0x1B450000  	6981
0x00E8	0x1B450000  	6981
0x00EC	0x1B450000  	6981
0x00F0	0x1B450000  	6981
0x00F4	0x1B450000  	6981
0x00F8	0x1B450000  	6981
0x00FC	0x1B450000  	6981
0x0100	0x1B450000  	6981
0x0104	0x1B450000  	6981
0x0108	0x1B450000  	6981
0x010C	0x1B450000  	6981
0x0110	0x1B450000  	6981
0x0114	0x1B450000  	6981
0x0118	0x1B450000  	6981
0x011C	0x1B450000  	6981
0x0120	0x1B450000  	6981
0x0124	0x1B450000  	6981
0x0128	0x1B450000  	6981
0x012C	0x1B450000  	6981
0x0130	0x1B450000  	6981
0x0134	0x1B450000  	6981
0x0138	0x1B450000  	6981
0x013C	0x1B450000  	6981
0x0140	0x1B450000  	6981
0x0144	0x1B450000  	6981
0x0148	0x1B450000  	6981
0x014C	0x1B450000  	6981
0x0150	0x1B450000  	6981
0x0154	0x1B450000  	6981
0x0158	0x1B450000  	6981
0x015C	0x1B450000  	6981
0x0160	0x1B450000  	6981
0x0164	0x1B450000  	6981
0x0168	0x1B450000  	6981
0x016C	0x1B450000  	6981
0x0170	0x1B450000  	6981
0x0174	0x1B450000  	6981
0x0178	0x1B450000  	6981
0x017C	0x1B450000  	6981
0x0180	0x1B450000  	6981
0x0184	0x1B450000  	6981
; end of ____SysVT
_main:
;TesteEsp8266.c, 25 :: 		void main(){
0x1F00	0xF7FFFE4E  BL	7072
0x1F04	0xF7FFFE22  BL	6988
0x1F08	0xF000FAAE  BL	9320
0x1F0C	0xF000F888  BL	8224
0x1F10	0xF000FA5C  BL	9164
;TesteEsp8266.c, 26 :: 		setup_inicial();
0x1F14	0xF7FFFCA8  BL	_setup_inicial+0
;TesteEsp8266.c, 27 :: 		Lcd_Init();                        // Initialize LCD
0x1F18	0xF7FFFB62  BL	_Lcd_Init+0
;TesteEsp8266.c, 28 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x1F1C	0x2001    MOVS	R0, #1
0x1F1E	0xF7FEFA47  BL	_Lcd_Cmd+0
;TesteEsp8266.c, 29 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x1F22	0x200C    MOVS	R0, #12
0x1F24	0xF7FEFA44  BL	_Lcd_Cmd+0
;TesteEsp8266.c, 30 :: 		Lcd_Cmd(_LCD_FIRST_ROW);
0x1F28	0x2080    MOVS	R0, #128
0x1F2A	0xF7FEFA41  BL	_Lcd_Cmd+0
;TesteEsp8266.c, 31 :: 		while(chave_pa0() == 1) factory_reset();
L_main0:
0x1F2E	0xF7FFFB37  BL	_chave_pa0+0
0x1F32	0x2801    CMP	R0, #1
0x1F34	0xD102    BNE	L_main1
0x1F36	0xF7FFF887  BL	_factory_reset+0
0x1F3A	0xE7F8    B	L_main0
L_main1:
;TesteEsp8266.c, 32 :: 		Lcd_Out(1,1," Teste ESP 8266 ");
0x1F3C	0x4831    LDR	R0, [PC, #196]
0x1F3E	0x4602    MOV	R2, R0
0x1F40	0x2101    MOVS	R1, #1
0x1F42	0x2001    MOVS	R0, #1
0x1F44	0xF7FEFBA8  BL	_Lcd_Out+0
;TesteEsp8266.c, 33 :: 		configura_ap();
0x1F48	0xF7FFFB0E  BL	_configura_ap+0
;TesteEsp8266.c, 34 :: 		delay_ms(2000);
0x1F4C	0xF2450729  MOVW	R7, #20521
0x1F50	0xF2C007FE  MOVT	R7, #254
0x1F54	0xBF00    NOP
0x1F56	0xBF00    NOP
L_main2:
0x1F58	0x1E7F    SUBS	R7, R7, #1
0x1F5A	0xD1FD    BNE	L_main2
0x1F5C	0xBF00    NOP
0x1F5E	0xBF00    NOP
;TesteEsp8266.c, 35 :: 		conecta_ap();
0x1F60	0xF7FFFC64  BL	_conecta_ap+0
;TesteEsp8266.c, 36 :: 		delay_ms(2000);
0x1F64	0xF2450729  MOVW	R7, #20521
0x1F68	0xF2C007FE  MOVT	R7, #254
0x1F6C	0xBF00    NOP
0x1F6E	0xBF00    NOP
L_main4:
0x1F70	0x1E7F    SUBS	R7, R7, #1
0x1F72	0xD1FD    BNE	L_main4
0x1F74	0xBF00    NOP
0x1F76	0xBF00    NOP
;TesteEsp8266.c, 37 :: 		while(1){
L_main6:
;TesteEsp8266.c, 41 :: 		resultado_conexao = verifica_conexao();
0x1F78	0xF7FFFD3E  BL	_verifica_conexao+0
0x1F7C	0x4922    LDR	R1, [PC, #136]
0x1F7E	0x7008    STRB	R0, [R1, #0]
;TesteEsp8266.c, 42 :: 		if((resultado_conexao == 2) || (resultado_conexao == 4)){
0x1F80	0x2802    CMP	R0, #2
0x1F82	0xD004    BEQ	L__main84
0x1F84	0x4820    LDR	R0, [PC, #128]
0x1F86	0x7800    LDRB	R0, [R0, #0]
0x1F88	0x2804    CMP	R0, #4
0x1F8A	0xD000    BEQ	L__main83
0x1F8C	0xE01C    B	L_main10
L__main84:
L__main83:
;TesteEsp8266.c, 44 :: 		resultado_web = verifica_web();
0x1F8E	0xF7FFF957  BL	_verifica_web+0
0x1F92	0x491E    LDR	R1, [PC, #120]
0x1F94	0x7008    STRB	R0, [R1, #0]
;TesteEsp8266.c, 45 :: 		if((resultado_web ==  2)||(resultado_web == 3)){
0x1F96	0x2802    CMP	R0, #2
0x1F98	0xD004    BEQ	L__main86
0x1F9A	0x481C    LDR	R0, [PC, #112]
0x1F9C	0x7800    LDRB	R0, [R0, #0]
0x1F9E	0x2803    CMP	R0, #3
0x1FA0	0xD000    BEQ	L__main85
0x1FA2	0xE010    B	L_main13
L__main86:
L__main85:
;TesteEsp8266.c, 48 :: 		resultado_tamanho = envia_tamanho();
0x1FA4	0xF7FFF9E8  BL	_envia_tamanho+0
0x1FA8	0x4919    LDR	R1, [PC, #100]
0x1FAA	0x7008    STRB	R0, [R1, #0]
;TesteEsp8266.c, 49 :: 		if(resultado_tamanho == 1){
0x1FAC	0x2801    CMP	R0, #1
0x1FAE	0xD10A    BNE	L_main14
;TesteEsp8266.c, 51 :: 		resultado_mensagem = envia_dados();
0x1FB0	0xF7FFFA56  BL	_envia_dados+0
0x1FB4	0x4917    LDR	R1, [PC, #92]
0x1FB6	0x7008    STRB	R0, [R1, #0]
;TesteEsp8266.c, 52 :: 		if(resultado_mensagem == 1){
0x1FB8	0x2801    CMP	R0, #1
0x1FBA	0xD104    BNE	L_main15
;TesteEsp8266.c, 53 :: 		Lcd_Out(1,1,output);
0x1FBC	0x4A16    LDR	R2, [PC, #88]
0x1FBE	0x2101    MOVS	R1, #1
0x1FC0	0x2001    MOVS	R0, #1
0x1FC2	0xF7FEFB69  BL	_Lcd_Out+0
;TesteEsp8266.c, 55 :: 		}
L_main15:
;TesteEsp8266.c, 56 :: 		}
L_main14:
;TesteEsp8266.c, 57 :: 		}
L_main13:
;TesteEsp8266.c, 58 :: 		}else
0x1FC6	0xE01B    B	L_main16
L_main10:
