;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2017 21:33:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x13710000  	4977
0x0008	0x0FB90000  	4025
0x000C	0x0FB90000  	4025
0x0010	0x0FB90000  	4025
0x0014	0x0FB90000  	4025
0x0018	0x0FB90000  	4025
0x001C	0x0FB90000  	4025
0x0020	0x0FB90000  	4025
0x0024	0x0FB90000  	4025
0x0028	0x0FB90000  	4025
0x002C	0x0FB90000  	4025
0x0030	0x0FB90000  	4025
0x0034	0x0FB90000  	4025
0x0038	0x0FB90000  	4025
0x003C	0x0FB90000  	4025
0x0040	0x0FB90000  	4025
0x0044	0x0FB90000  	4025
0x0048	0x0FB90000  	4025
0x004C	0x0FB90000  	4025
0x0050	0x0FB90000  	4025
0x0054	0x0FB90000  	4025
0x0058	0x0FB90000  	4025
0x005C	0x0FB90000  	4025
0x0060	0x0FB90000  	4025
0x0064	0x0FB90000  	4025
0x0068	0x0FB90000  	4025
0x006C	0x0FB90000  	4025
0x0070	0x0FB90000  	4025
0x0074	0x0FB90000  	4025
0x0078	0x0FB90000  	4025
0x007C	0x0FB90000  	4025
0x0080	0x0FB90000  	4025
0x0084	0x0FB90000  	4025
0x0088	0x0FB90000  	4025
0x008C	0x0FB90000  	4025
0x0090	0x0FB90000  	4025
0x0094	0x0FB90000  	4025
0x0098	0x0FB90000  	4025
0x009C	0x0FB90000  	4025
0x00A0	0x0FB90000  	4025
0x00A4	0x0FB90000  	4025
0x00A8	0x0FB90000  	4025
0x00AC	0x0FB90000  	4025
0x00B0	0x0FB90000  	4025
0x00B4	0x0FB90000  	4025
0x00B8	0x0FB90000  	4025
0x00BC	0x0FB90000  	4025
0x00C0	0x0FB90000  	4025
0x00C4	0x0FB90000  	4025
0x00C8	0x0FB90000  	4025
0x00CC	0x0FB90000  	4025
0x00D0	0x0FB90000  	4025
0x00D4	0x0FB90000  	4025
0x00D8	0x0FB90000  	4025
0x00DC	0x0FB90000  	4025
0x00E0	0x0FB90000  	4025
0x00E4	0x0FB90000  	4025
0x00E8	0x0FB90000  	4025
0x00EC	0x0FB90000  	4025
0x00F0	0x0FB90000  	4025
0x00F4	0x0FB90000  	4025
0x00F8	0x0FB90000  	4025
0x00FC	0x0FB90000  	4025
0x0100	0x0FB90000  	4025
0x0104	0x0FB90000  	4025
0x0108	0x0FB90000  	4025
0x010C	0x0FB90000  	4025
0x0110	0x0FB90000  	4025
0x0114	0x0FB90000  	4025
0x0118	0x0FB90000  	4025
0x011C	0x0FB90000  	4025
0x0120	0x0FB90000  	4025
0x0124	0x0FB90000  	4025
0x0128	0x0FB90000  	4025
0x012C	0x0FB90000  	4025
0x0130	0x0FB90000  	4025
0x0134	0x0FB90000  	4025
0x0138	0x0FB90000  	4025
0x013C	0x0FB90000  	4025
0x0140	0x0FB90000  	4025
0x0144	0x0FB90000  	4025
0x0148	0x0FB90000  	4025
0x014C	0x0FB90000  	4025
0x0150	0x0FB90000  	4025
0x0154	0x0FB90000  	4025
0x0158	0x0FB90000  	4025
0x015C	0x0FB90000  	4025
0x0160	0x0FB90000  	4025
0x0164	0x0FB90000  	4025
0x0168	0x0FB90000  	4025
0x016C	0x0FB90000  	4025
0x0170	0x0FB90000  	4025
0x0174	0x0FB90000  	4025
0x0178	0x0FB90000  	4025
0x017C	0x0FB90000  	4025
0x0180	0x0FB90000  	4025
0x0184	0x0FB90000  	4025
; end of ____SysVT
_main:
;PiscaLed.c, 51 :: 		void main(){
0x1370	0xF7FFFE4E  BL	4112
0x1374	0xF7FFFE24  BL	4032
0x1378	0xF000F8DE  BL	5432
0x137C	0xF7FFFE36  BL	4076
0x1380	0xF000F89A  BL	5304
;PiscaLed.c, 53 :: 		GPIO_Config(&GPIOE_BASE, _GPIO_PINMASK_3 | _GPIO_PINMASK_4,_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_UP);
0x1384	0x2282    MOVS	R2, #130
0x1386	0x2118    MOVS	R1, #24
0x1388	0x482D    LDR	R0, [PC, #180]
0x138A	0xF7FFFA55  BL	_GPIO_Config+0
;PiscaLed.c, 56 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_6 | _GPIO_PINMASK_7 | _GPIO_PINMASK_8 | _GPIO_PINMASK_9 ,_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_UP);
0x138E	0x2282    MOVS	R2, #130
0x1390	0xF24031C0  MOVW	R1, #960
0x1394	0x482B    LDR	R0, [PC, #172]
0x1396	0xF7FFFA4F  BL	_GPIO_Config+0
;PiscaLed.c, 57 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_10 | _GPIO_PINMASK_11,_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x139A	0xF2401202  MOVW	R2, #258
0x139E	0xF6404100  MOVW	R1, #3072
0x13A2	0x4828    LDR	R0, [PC, #160]
0x13A4	0xF7FFFA48  BL	_GPIO_Config+0
;PiscaLed.c, 61 :: 		GPIO_Digital_Output(&GPIOB_ODR, _GPIO_PINMASK_0 |_GPIO_PINMASK_1);
0x13A8	0x2103    MOVS	R1, #3
0x13AA	0x4827    LDR	R0, [PC, #156]
0x13AC	0xF7FFFB5C  BL	_GPIO_Digital_Output+0
;PiscaLed.c, 64 :: 		GPIO_Digital_Output(&GPIOE_ODR,_GPIO_PINMASK_7|_GPIO_PINMASK_8|_GPIO_PINMASK_9|_GPIO_PINMASK_10|_GPIO_PINMASK_11|_GPIO_PINMASK_12|_GPIO_PINMASK_13|_GPIO_PINMASK_14);
0x13B0	0xF6477180  MOVW	R1, #32640
0x13B4	0x4825    LDR	R0, [PC, #148]
0x13B6	0xF7FFFB57  BL	_GPIO_Digital_Output+0
;PiscaLed.c, 67 :: 		GPIO_Digital_Output(&GPIOD_ODR,_GPIO_PINMASK_13|_GPIO_PINMASK_14);
0x13BA	0xF2460100  MOVW	R1, #24576
0x13BE	0x4824    LDR	R0, [PC, #144]
0x13C0	0xF7FFFB52  BL	_GPIO_Digital_Output+0
;PiscaLed.c, 70 :: 		GPIO_Digital_Input(&GPIOD_IDR, _GPIO_PINMASK_15);
0x13C4	0xF2480100  MOVW	R1, #32768
0x13C8	0x4822    LDR	R0, [PC, #136]
0x13CA	0xF7FFFA1D  BL	_GPIO_Digital_Input+0
;PiscaLed.c, 73 :: 		GPIO_Digital_Output(&GPIOC_ODR,_GPIO_PINMASK_2);
0x13CE	0xF2400104  MOVW	R1, #4
0x13D2	0x4821    LDR	R0, [PC, #132]
0x13D4	0xF7FFFB48  BL	_GPIO_Digital_Output+0
;PiscaLed.c, 76 :: 		GPIO_Analog_Input(&GPIOA_BASE, _GPIO_PINMASK_4);
0x13D8	0xF2400110  MOVW	R1, #16
0x13DC	0x481F    LDR	R0, [PC, #124]
0x13DE	0xF7FFFA1F  BL	_GPIO_Analog_Input+0
;PiscaLed.c, 78 :: 		Lcd_Init();
0x13E2	0xF7FFFB4F  BL	_Lcd_Init+0
;PiscaLed.c, 79 :: 		Lcd_Cmd(_LCD_CLEAR);
0x13E6	0x2001    MOVS	R0, #1
0x13E8	0xF7FFFD66  BL	_Lcd_Cmd+0
;PiscaLed.c, 80 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x13EC	0x200C    MOVS	R0, #12
0x13EE	0xF7FFFD63  BL	_Lcd_Cmd+0
;PiscaLed.c, 82 :: 		ADC1_Init();
0x13F2	0xF7FFFDC7  BL	_ADC1_Init+0
;PiscaLed.c, 83 :: 		Lcd_Out(1,1,"Status:");
0x13F6	0x481A    LDR	R0, [PC, #104]
